perf_code,tickets_sold,perf_year,capacity_sold,inf_ASP,inf_revenue,days_on_sale,season,Matinee/Evening,OA_grade,STB_Tkt_Share,STB_Rev_Share,SUB_Tkt_Share,Sub_Rev_Share
06OP0210AE,427,2006,0.155,55.67,23769.2,67,Winter,Evening,2,,,,
06OP0212AM,389,2006,0.142,56.96,22160.33,69,Winter,Matinee,2,,,,
06OP0215AE,459,2006,0.167,54.93,25213.53,72,Winter,Evening,2,,,,
06OP0218AE,638,2006,0.232,56.22,35872.49,75,Winter,Evening,2,,,,
06OP0224AE,783,2006,0.291,81.35,63704.56,81,Winter,Evening,2,,,,
06OP0226AM,380,2006,0.138,61.91,23526.92,83,Winter,Matinee,2,,,,
06OP0505AE,564,2006,0.212,74.25,41877.26,151,Spring,Evening,2,,,,
06OP0507AM,428,2006,0.159,56.67,24253.47,154,Spring,Matinee,2,,,,
06OP0510AE,431,2006,0.158,47.4,20432.83,156,Spring,Evening,2,,,,
06OP0513AE,746,2006,0.272,64.05,47783.17,159,Spring,Evening,2,,,,
06OP0519AE,801,2006,0.294,67.83,54330.09,165,Spring,Evening,2,,,,
06OP0521AE,639,2006,0.233,64.43,41168.86,167,Spring,Matinee,2,,,,
06OP1023AM,171,2005,0.064,63.92,10929.01,44,Fall,Matinee,2,,,,
06OP1026AE,281,2005,0.104,49.1,13795.58,54,Fall,Evening,2,,,,
06OP1029AE,348,2005,0.127,78.14,27192.53,49,Fall,Evening,2,,,,
06OP1101AE,332,2005,0.16,63.77,21168.72,50,Fall,Evening,2,,,,
06OP1104AE,280,2005,0.116,68.94,19303.13,55,Fall,Evening,2,,,,
06OP1105AE,455,2005,0.235,70.43,32041.18,64,Fall,Evening,2,,,,
06OP1106AM,315,2005,0.122,71.41,22494.87,57,Fall,Matinee,2,,,,
06OP1109AE,185,2005,0.071,63.1,11673.62,60,Fall,Evening,2,,,,
06OP1111AE,439,2005,0.163,65.89,28923.27,62,Fall,Evening,2,,,,
06OP1113AM,270,2005,0.099,60.76,16405.14,64,Fall,Matinee,2,,,,
06OP1118AE,602,2005,0.221,67.2,40448.66,67,Fall,Evening,2,,,,
06OP1120AM,502,2005,0.183,68.59,34431.14,71,Fall,Matinee,2,,,,
07OC0209AE,2258,2007,0.861,77.93,175976.06,373,Winter,Evening,1,0.4504,0.4079,0.5496,0.5921
07OC0211AM,2542,2007,0.952,81.85,208063.6,375,Winter,Matinee,1,0.347,0.2482,0.653,0.7518
07OC0214AE,2345,2007,0.879,77.71,182210.94,378,Winter,Evening,1,0.4124,0.3728,0.5876,0.6272
07OC0216AE,2514,2007,0.942,77.05,193715.15,668,Winter,Evening,1,0.5438,0.524,0.4562,0.476
07OC0218AM,2696,2007,1.006,82.29,221840.78,382,Winter,Matinee,1,0.4395,0.3605,0.5605,0.6395
